geo,name,pisa_score,pisa_pred,spend_per_student,spend_year,gdp_per_capita,years_schooling,xpd_pct_gdp,gov_eff,pisa_per_1k_usd,residual,efficiency_z
ALB,Albania,367.3333333333333,398.3213217066602,1551.429573235096,2017,19446.2252459573,10.17531099,3.09153008460998,0.293429,236.7708722783702,-0.08098931948677546,-1.3505189602335825
ARG,Argentina,395.0,424.20292756586366,6103.814010451319,2017,29597.6938429263,11.18458184,5.00324010848999,0.0614731,64.71363631389443,-0.07132617858674806,-1.1893834539273886
AUS,Australia,497.3333333333333,486.97310718361257,9868.506990687449,2016,65871.7715157769,12.86999989,5.05915021896362,1.7818134,50.3960055763905,0.02105159192664985,0.35104102886904354
AUT,Austria,486.0,491.4666581162528,19608.03731270713,2016,70734.9425647902,12.36146506,5.27749013900757,1.5790569,24.785754547959996,-0.011185476389260707,-0.186520865203812
BRA,Brazil,397.3333333333333,391.1849732106015,4278.800775491371,2015,19876.8533531447,8.425371752,5.61920976638794,-0.2666224,92.860909909437,0.01559503357262404,0.2600514321983847
BRN,Brunei Darussalam,439.0,465.56854007768356,19341.671072505163,2016,81801.745908279,9.282,,0.9854734,22.697108143052503,-0.058759912497522215,-0.9798375444126034
CHE,Switzerland,498.0,516.9198795186827,22333.951630224015,2015,91326.1317048182,13.94912109,4.86427021026611,2.0409373,22.29789014703821,-0.037287813556946325,-0.6217844465594433
CHL,Chile,434.6666666666667,440.15888500662845,5757.990818392164,2017,30820.3526971179,11.29105394,4.91201019287109,0.9969509,75.4892948558124,-0.012556310199870246,-0.20937989234824606
COL,Colombia,401.0,397.36460796697844,3652.1756407370567,2018,20695.7426775731,9.031581597,5.26166009902954,-0.0421246,109.79756710689658,0.00910716012066981,0.15186437538664
CRI,Costa Rica,403.6666666666667,411.06975632870893,5480.720846283102,2018,25924.7403788729,8.844752499,5.31208992004395,0.3340948,73.65211219258212,-0.01817346863737601,-0.30304753915106086
CYP,Cyprus,403.3333333333333,476.3771992534043,21981.7915774875,2016,55945.953125,12.5573721,4.74210977554321,0.9314768,18.348519587748452,-0.16644662590389014,-2.77554281940615
CZE,Czechia,491.3333333333333,473.6210088674977,11533.439696979201,2016,51709.8373933963,12.96318214,4.30291986465454,1.2354239,42.60076319313671,0.0367153415554311,0.6122383200189602
DEU,Germany,482.3333333333333,496.62097450169665,15518.214944288882,2016,67589.8399055414,14.29637163,5.23916006088257,1.5613864,31.081753607933166,-0.02919167042838744,-0.48677905487111045
DOM,Dominican Republic,350.0,404.92044732442264,3717.556431418644,2018,24625.8088564037,9.444525756,3.7606477375256,0.045792,94.14786472156865,-0.14575746696944591,-2.430545459392334
ESP,Spain,477.3333333333333,456.08448900712773,9529.19928551686,2016,50468.0966924829,10.75612495,4.58553981781006,1.0779914,50.091651882946536,0.04553698359048575,0.7593416035658762
EST,Estonia,515.6666666666666,473.51063079507696,10120.282472324623,2016,47802.0073086125,13.56216597,5.20733976364136,1.2678954,50.953781979587205,0.08528619801010162,1.4221705798835147
FIN,Finland,495.0,491.56309240608863,15184.88162981579,2016,61347.1578483192,12.97962547,6.37578010559082,1.787685,32.59821262143121,0.006967464167751736,0.11618436261627975
FRA,France,478.3333333333333,474.64294175772585,14764.418890756184,2016,56181.0058137403,11.7656677,5.32434988021851,1.3517693,32.39770808946715,0.007745019722936952,0.1291503132696132
GBR,United Kingdom,494.3333333333333,478.4453778036489,12403.74650861738,2016,58544.4695425536,13.48999977,5.90681982040405,1.1378943,39.85355013421954,0.03266800206319065,0.5447478316754268
GRC,Greece,436.3333333333333,439.93911500674534,8971.24174759295,2016,38969.0221675373,11.55385642,3.37547993659973,0.2578486,48.636893933931134,-0.008229865111145429,-0.1372352421677191
GTM,Guatemala,363.6666666666667,339.13355912985764,705.4910535259316,2018,13014.0149810816,5.847300053,3.10877990722656,-0.8628806,515.4801961684967,0.06984368764005477,1.1646625136284638
HKG,"Hong Kong SAR, China",520.0,486.4187027504385,15114.075618938306,2018,68602.1491008475,12.35000038,3.80328011512756,1.5374202,34.4050151071381,0.06675903028438235,1.1132250121028477
HUN,Hungary,477.3333333333333,453.02433454244,10147.692909801486,2016,44012.2677274292,12.33162229,3.8011999130249,0.5461907,47.038606467119735,0.052269216175508504,0.8716034154738059
IDN,Indonesia,369.3333333333333,383.1290471723585,1503.0831161103233,2015,14284.929293133,8.6972232,1.27517088245674,0.2732116,245.71717250679635,-0.03667229157757479,-0.6115204499133484
IRL,Ireland,504.0,507.6512147857494,21697.879558456723,2016,136104.445332458,11.72499956,2.90461993217468,1.6609005,23.228076210957056,-0.007218358632222532,-0.12036809614351344
ISL,Iceland,447.3333333333333,497.2053958445847,14243.799732686819,2016,73426.2277837268,13.90892628,7.30798006057739,1.6402729,31.40547759224585,-0.10569918317711302,-1.7625626671082582
ISR,Israel,465.6666666666667,477.5988743029377,9993.301235796267,2016,53564.227891667,13.53459474,5.93291997909546,1.3569151,46.59788148871531,-0.02530113449961391,-0.42190330865451714
ITA,Italy,476.6666666666667,458.93949004494016,12883.408669121689,2015,56247.4155916998,10.82812827,4.06775999069214,0.8533467,36.99848998884259,0.037899063183083115,0.6319772005517648
JAM,Jamaica,396.6666666666667,391.0419519097458,3207.617454775088,2018,10790.1333008663,9.959910393,5.65453693979426,0.1649969,123.66395689615682,0.014281449320859174,0.23814705703985067
JOR,Jordan,359.3333333333333,386.81213335138915,1547.3470592485507,2018,9927.2341002506,10.30999978,3.51486315596325,0.3908884,232.22542815174182,-0.07368866882662672,-1.2287786221118049
JPN,Japan,533.0,483.43040850476484,11399.429213076774,2016,47395.8391565645,12.68404671,3.33663988113403,1.9883877,46.75672702880359,0.0976140524037552,1.6277409094421753
KAZ,Kazakhstan,411.3333333333333,439.3046550009721,7612.905804145015,2016,35895.0839871667,12.54717423,4.86469984054565,0.1520225,54.031055147086384,-0.06578923153395078,-1.0970533538105056
KOR,"Korea, Rep.",523.3333333333334,479.73210727330996,14436.085938509164,2016,51231.4530663601,12.72219869,5.40910005569458,1.4955907,36.25174687671461,0.08699077142085176,1.4505948057557174
LTU,Lithuania,477.0,467.9203343485219,9038.31662757548,2016,50498.3823963346,13.61069239,4.25285005569458,0.9448653,52.77531421555817,0.019218435211763918,0.3204726413801572
LVA,Latvia,484.0,458.0030199372097,10563.553294961723,2016,39960.8443388997,13.40943983,4.3196702003479,0.6374221,45.81791623381532,0.05520912887481977,0.9206272604327661
MDA,Moldova,414.0,411.2407813202972,5114.702720032767,2018,16452.9621236034,11.82999992,6.55709981918335,-0.0336705,80.94312077581468,0.00668708823941877,0.11150901764973026
MEX,Mexico,406.6666666666667,400.4014809247251,3372.849254545013,2016,23379.7338940539,9.349510934,4.05987977981567,-0.0748651999999999,120.57066176873201,0.01552610301176749,0.2589019963225652
MLT,Malta,459.0,471.8874454217637,17871.744482432943,2015,60489.4615184214,12.4207021,4.71258020401001,0.7610244,25.682999242249387,-0.027690283998683007,-0.46174302724669836
MYS,Malaysia,404.3333333333333,441.11505157075595,7839.273505613929,2018,34366.2284812574,11.09000015,3.51481008529663,0.7474758,51.577908723783985,-0.08706610906111756,-1.4518510814256722
NLD,Netherlands,480.0,497.2685029909527,17840.81909657413,2016,77152.2237613361,12.66994689,5.17918014526367,1.7511282,26.90459431272254,-0.035344023780274014,-0.589371222633876
NOR,Norway,474.3333333333333,521.1266149662181,32986.73438475889,2016,123150.172908009,13.11796218,5.43234014511108,1.7870167,14.37951777222583,-0.0940827257741157,-1.568855076120839
NZL,New Zealand,494.6666666666667,482.7192764661938,11327.357469055416,2016,53647.3428142934,12.88299807,5.21326017379761,1.7271046,43.670085279644375,0.024448858518096195,0.4076913745416677
PER,Peru,402.3333333333333,392.6452588475535,2441.9163586037394,2018,16669.1561486769,10.15465159,4.24538993835449,-0.197054099999999,164.76130802587483,0.024374377436172878,0.40644938221535143
POL,Poland,492.3333333333333,460.1776599498373,10395.528170676838,2016,46077.3855556036,13.20854242,4.31372976303101,0.6341038,47.36010765879904,0.0675433616605714,1.1263039514168443
PRT,Portugal,477.6666666666667,448.1056285024483,12339.39488119317,2015,44557.281053572,9.703254412,4.55160999298096,0.9658494,38.710704314576425,0.06388415662906866,1.0652857109162122
PRY,Paraguay,359.6666666666667,381.0889248609442,1949.2508913170832,2016,16347.0434974739,8.930653385,3.393709897995,-0.337846,184.51532753879857,-0.05785506988861844,-0.9647490474713332
ROU,Romania,428.0,435.65230425670245,6400.490047707846,2016,42217.9204497701,11.55000019,3.2788200378418,0.1319311,66.86987977635808,-0.017721262319896347,-0.29550687564674016
SGP,Singapore,559.6666666666666,527.2303361032402,30962.47028334929,2017,143094.949896959,11.98999977,2.1037700176239,2.2622865,18.07564646957898,0.0597038449508851,0.9955778751565276
SLV,El Salvador,360.3333333333333,366.87178095324555,1790.9429966980201,2018,11875.9648066233,7.250000159,3.18734002113342,-0.0947816,201.19754453250803,-0.017982887339707432,-0.2998695441067962
SRB,Serbia,442.3333333333333,416.14165577601057,2917.408935597706,2015,26242.3468505296,11.64171812,3.40377998352051,0.1035439,151.61855711623434,0.06103802467383357,1.017825685406314
SVK,Slovak Republic,457.6666666666667,453.28032686704,8253.979151276075,2016,41096.018502098,13.10320397,4.65688991546631,0.5846525,55.448003717808135,0.009630359902842223,0.16058887425008955
SVN,Slovenia,484.6666666666667,472.22550598866627,11769.000181388597,2016,51079.1780691932,12.95120192,5.28065013885498,1.1624609,41.18163473504867,0.0260047310089373,0.4336359720750483
SWE,Sweden,487.6666666666667,491.07300451678253,15769.133978939519,2016,66375.6164555727,12.74032574,7.31909990310669,1.6930218,30.92539306964925,-0.006960689760161287,-0.11607139752465993
TUR,Turkiye,461.6666666666667,413.3553093068055,5283.6891380074485,2016,39101.0748100515,8.98624366,3.09571003913879,-0.114084999999999,87.37581916879529,0.11053559375795174,1.8432111307611028
UKR,Ukraine,439.6666666666667,395.8545168934331,4470.159121620508,2017,14770.0712890625,11.12273899,5.14010000228882,-0.5803376,98.35593201596816,0.10497010187811107,1.7504050378789637
URY,Uruguay,424.6666666666667,434.350275972357,5332.6481535519115,2017,33000.918699951,10.53999996,4.76461982727051,0.8539851,79.63523083438561,-0.022546748610341893,-0.37597317378199097
USA,United States,489.3333333333333,496.024526887129,17234.35699241477,2016,77860.9112908848,13.90999985,5.42038011550903,1.3585237,28.392897602660774,-0.013581454365207968,-0.22647445050770185
